SK_ID_CURR,TARGET
441667,0.16
441671,0.05
441672,0.03
441675,0.16
441679,0.08
441700,0.03
441701,0.13
441711,0.03
441725,0.04
441732,0.04
441741,0.04
441743,0.02
441761,0.03
441763,0.02
441766,0.04
441778,0.1
441780,0.25
441782,0.02
441785,0.07
441796,0.1
441808,0.08
441809,0.16
441811,0.11
441825,0.06
441828,0.08
441835,0.19
441860,0.12
441865,0.07
441871,0.05
441874,0.08
441876,0.02
441885,0.06
441896,0.11
441908,0.05
441913,0.02
441921,0.17
441926,0.06
441936,0.17
441941,0.13
441947,0.02
441957,0.14
441961,0.14
441969,0.04
441979,0.15
441986,0.11
441987,0.01
441996,0.14
441997,0.02
441998,0.1
442001,0.09
442002,0.11
442003,0.07
442010,0.02
442013,0.06
442015,0.13
442026,0.03
442030,0.01
442032,0.23
442033,0.31
442039,0.18
442049,0.14
442054,0.03
442060,0.01
442065,0.11
442067,0.22
442074,0.02
442076,0.15
442080,0.1
442085,0.06
442093,0.06
442100,0.05
442123,0.11
442124,0.11
442128,0.12
442149,0.09
442151,0.13
442157,0.1
442158,0.06
442159,0.06
442161,0.01
442179,0.02
442187,0.07
442190,0.11
442195,0.1
442199,0.05
442233,0.02
442234,0.22
442235,0.06
442250,0.01
442256,0.07
442258,0.15
442264,0.18
442280,0.05
442288,0.02
442290,0.07
442293,0.12
442299,0.23
442303,0.22
442306,0.02
442308,0.02
442312,0.09
442315,0.05
442320,0.07
442321,0.12
442328,0.18
442331,0.21
442359,0.08
442361,0.02
442366,0.08
442368,0.09
442372,0.09
442378,0.07
442392,0.09
442393,0.07
442399,0.02
442401,0.27
442404,0.08
442405,0.08
442438,0.11
442442,0.1
442451,0.13
442452,0.08
442458,0.04
442461,0.14
442464,0.1
442468,0.08
442479,0.19
442484,0.04
442504,0.15
442505,0.06
442513,0.07
442520,0.01
442527,0.19
442539,0.03
442540,0.13
442541,0.03
442555,0.03
442577,0.08
442586,0.05
442588,0.08
442613,0.27
442616,0.13
442622,0.09
442626,0.06
442627,0.16
442641,0.09
442647,0.06
442653,0.19
442656,0.08
442662,0.08
442672,0.12
442682,0.06
442684,0.03
442685,0.03
442698,0.16
442709,0.02
442716,0.11
442718,0.14
442723,0.17
442724,0.08
442737,0.04
442742,0.21
442743,0.05
442746,0.12
442766,0.12
442767,0.16
442769,0.07
442792,0.1
442797,0.17
442799,0.07
442804,0.06
442807,0.1
442816,0.14
442819,0.05
442826,0.1
442831,0.06
442846,0.05
442854,0.06
442861,0.07
442862,0.09
442870,0.15
442875,0.07
442890,0.0
442891,0.11
442896,0.09
442897,0.09
442902,0.04
442903,0.2
442905,0.06
442915,0.2
442937,0.03
442947,0.3
442949,0.07
442954,0.18
442972,0.13
443012,0.13
443018,0.32
443029,0.08
443031,0.06
443033,0.04
443035,0.14
443039,0.03
443040,0.15
443051,0.19
443062,0.12
443069,0.13
443080,0.16
443081,0.13
443090,0.06
443092,0.04
443106,0.05
443119,0.19
443134,0.14
443161,0.05
443170,0.12
443177,0.08
443189,0.07
443193,0.04
443199,0.09
443212,0.23
443226,0.26
443230,0.04
443239,0.13
443241,0.12
443244,0.11
443249,0.09
443253,0.09
443262,0.04
443264,0.18
443266,0.07
443274,0.06
443283,0.01
443295,0.04
443304,0.08
443313,0.01
443317,0.02
443324,0.03
443339,0.03
443344,0.13
443345,0.17
443352,0.05
443355,0.06
443356,0.17
443360,0.18
443364,0.27
443368,0.09
443375,0.13
443380,0.22
443391,0.06
443392,0.02
443397,0.04
443403,0.06
443406,0.17
443420,0.18
443431,0.04
443441,0.02
443456,0.11
443457,0.13
443459,0.05
443460,0.12
443471,0.07
443474,0.05
443486,0.08
443487,0.02
443490,0.05
443492,0.2
443495,0.11
443505,0.03
443512,0.08
443555,0.11
443576,0.03
443582,0.07
443583,0.02
443585,0.18
443588,0.06
443592,0.04
443596,0.07
443597,0.11
443606,0.02
443607,0.03
443608,0.16
443611,0.12
443612,0.1
443618,0.23
443623,0.09
443632,0.1
443633,0.19
443634,0.01
443637,0.04
443638,0.2
443669,0.11
443672,0.13
443685,0.03
443686,0.08
443694,0.03
443695,0.16
443697,0.25
443700,0.13
443734,0.3
443738,0.04
443742,0.01
443759,0.08
443760,0.13
443770,0.04
443776,0.04
443788,0.05
443791,0.06
443792,0.07
443803,0.17
443808,0.08
443832,0.03
443842,0.09
443847,0.01
443853,0.06
443854,0.25
443868,0.05
443873,0.08
443879,0.02
443883,0.09
443891,0.06
443908,0.14
443910,0.18
443918,0.05
443927,0.03
443935,0.08
443965,0.22
443974,0.01
443984,0.0
443986,0.12
443991,0.09
443996,0.04
444008,0.06
444014,0.1
444015,0.04
444016,0.02
444018,0.09
444053,0.15
444058,0.06
444065,0.05
444069,0.02
444082,0.05
444087,0.05
444089,0.02
444093,0.13
444104,0.02
444113,0.06
444118,0.11
444122,0.03
444123,0.12
444128,0.11
444136,0.01
444152,0.11
444155,0.1
444182,0.01
444183,0.11
444185,0.09
444213,0.12
444229,0.1
444231,0.08
444234,0.13
444240,0.11
444249,0.09
444265,0.13
444268,0.06
444271,0.04
444278,0.02
444279,0.04
444283,0.15
444285,0.09
444291,0.12
444297,0.01
444313,0.07
444318,0.05
444322,0.09
444333,0.06
444334,0.07
444359,0.1
444367,0.07
444369,0.07
444370,0.21
444376,0.05
444384,0.09
444387,0.1
444406,0.06
444409,0.18
444412,0.1
444418,0.24
444420,0.25
444424,0.03
444429,0.07
444432,0.02
444434,0.06
444440,0.04
444444,0.14
444450,0.03
444456,0.09
444457,0.06
444461,0.14
444504,0.06
444515,0.09
444516,0.11
444517,0.04
444519,0.12
444540,0.05
444573,0.05
444581,0.05
444582,0.05
444602,0.2
444605,0.02
444611,0.12
444614,0.1
444622,0.12
444624,0.14
444625,0.08
444639,0.05
444658,0.09
444673,0.2
444696,0.05
444719,0.09
444729,0.15
444737,0.1
444743,0.28
444758,0.05
444764,0.1
444780,0.02
444789,0.11
444795,0.1
444811,0.02
444814,0.03
444825,0.02
444831,0.07
444832,0.02
444835,0.09
444840,0.08
444841,0.08
444842,0.11
444846,0.06
444849,0.13
444867,0.02
444876,0.1
444893,0.06
444896,0.15
444897,0.08
444907,0.04
444908,0.05
444932,0.06
444933,0.07
444936,0.1
444941,0.06
444942,0.03
444950,0.02
444956,0.04
444965,0.07
444966,0.04
444970,0.01
444971,0.13
444978,0.0
444982,0.11
444984,0.01
444986,0.03
445001,0.04
445016,0.1
445027,0.04
445029,0.08
445032,0.08
445037,0.06
445043,0.07
445044,0.17
445047,0.12
445052,0.15
445073,0.28
445075,0.05
445076,0.07
445092,0.08
445095,0.14
445106,0.0
445110,0.1
445123,0.11
445124,0.08
445141,0.03
445151,0.07
445160,0.02
445161,0.07
445164,0.16
445165,0.05
445169,0.06
445175,0.28
445178,0.08
445182,0.06
445183,0.04
445192,0.01
445193,0.15
445200,0.0
445202,0.12
445203,0.03
445207,0.17
445245,0.06
445256,0.04
445282,0.04
445294,0.24
445300,0.22
445316,0.05
445331,0.03
445332,0.04
445343,0.07
445345,0.07
445346,0.02
445354,0.07
445355,0.22
445356,0.04
445366,0.21
445369,0.14
445390,0.03
445392,0.09
445398,0.02
445401,0.16
445417,0.12
445427,0.04
445465,0.11
445469,0.04
445472,0.02
445475,0.06
445483,0.08
445484,0.08
445493,0.11
445496,0.07
445504,0.01
445505,0.13
445507,0.1
445531,0.34
445536,0.08
445544,0.01
445559,0.02
445580,0.05
445589,0.07
445591,0.05
445595,0.04
445601,0.07
445612,0.08
445639,0.09
445656,0.1
445666,0.03
445682,0.11
445686,0.08
445700,0.12
445713,0.08
445716,0.09
445725,0.03
445728,0.01
445731,0.05
445742,0.09
445743,0.28
445755,0.07
445766,0.08
445781,0.25
445798,0.09
445799,0.05
445801,0.15
445810,0.07
445813,0.1
445822,0.03
445824,0.07
445826,0.05
445828,0.09
445829,0.05
445838,0.04
445840,0.01
445845,0.08
445847,0.07
445849,0.07
445852,0.08
445853,0.13
445856,0.11
445863,0.06
445864,0.25
445871,0.09
445907,0.06
445908,0.04
445917,0.07
445919,0.21
445925,0.02
445930,0.02
445938,0.11
445943,0.07
445946,0.11
445948,0.14
445970,0.07
445972,0.07
445974,0.29
445976,0.07
445979,0.1
445993,0.04
446001,0.15
446004,0.01
446025,0.02
446026,0.05
446046,0.12
446048,0.04
446055,0.05
446064,0.15
446068,0.1
446078,0.03
446094,0.1
446096,0.25
446120,0.13
446131,0.09
446139,0.11
446157,0.06
446179,0.07
446180,0.14
446186,0.17
446189,0.27
446200,0.08
446208,0.15
446210,0.05
446214,0.03
446226,0.06
446229,0.04
446237,0.02
446247,0.04
446256,0.07
446273,0.09
446286,0.12
446296,0.04
446302,0.09
446310,0.09
446315,0.05
446319,0.26
446320,0.05
446322,0.05
446356,0.15
446374,0.08
446375,0.04
446406,0.04
446407,0.07
446426,0.08
446428,0.08
446431,0.19
446433,0.04
446437,0.14
446441,0.02
446452,0.1
446464,0.09
446466,0.16
446468,0.14
446469,0.17
446472,0.25
446476,0.12
446478,0.02
446485,0.07
446499,0.09
446503,0.13
446504,0.05
446509,0.04
446512,0.23
446525,0.04
446534,0.05
446535,0.08
446543,0.22
446546,0.04
446550,0.19
446555,0.09
446560,0.03
446564,0.08
446572,0.03
446593,0.14
446616,0.18
446617,0.05
446625,0.08
446626,0.19
446631,0.16
446643,0.03
446647,0.01
446652,0.02
446655,0.12
446657,0.14
446663,0.11
446665,0.22
446676,0.03
446684,0.16
446694,0.02
446699,0.01
446702,0.09
446713,0.13
446720,0.18
446724,0.03
446728,0.12
446730,0.07
446738,0.12
446742,0.06
446743,0.07
446744,0.11
446750,0.05
446759,0.1
446760,0.08
446772,0.01
446786,0.03
446799,0.1
446800,0.11
446803,0.16
446812,0.2
446813,0.19
446815,0.07
446816,0.06
446832,0.12
446845,0.05
446846,0.06
446847,0.07
446850,0.03
446851,0.25
446855,0.03
446856,0.03
446867,0.07
446877,0.16
446880,0.06
446885,0.04
446892,0.11
446905,0.1
446909,0.13
446924,0.11
446935,0.01
446944,0.06
446945,0.12
446949,0.01
446952,0.06
446957,0.08
446961,0.02
446979,0.08
446980,0.11
446987,0.08
446991,0.04
447001,0.01
447013,0.08
447014,0.11
447023,0.14
447062,0.04
447072,0.04
447082,0.08
447084,0.04
447087,0.02
447092,0.09
447106,0.08
447107,0.07
447112,0.06
447147,0.06
447160,0.13
447176,0.03
447184,0.02
447188,0.03
447190,0.08
447191,0.05
447198,0.18
447199,0.0
447200,0.17
447202,0.04
447209,0.17
447210,0.07
447228,0.13
447230,0.04
447235,0.05
447246,0.14
447248,0.07
447263,0.07
447265,0.14
447272,0.05
447285,0.1
447293,0.18
447305,0.03
447312,0.05
447326,0.05
447327,0.04
447361,0.1
447367,0.25
447381,0.07
447387,0.2
447390,0.13
447391,0.13
447416,0.1
447419,0.09
447420,0.04
447422,0.14
447425,0.04
447444,0.11
447458,0.04
447460,0.03
447467,0.06
447479,0.12
447482,0.1
447496,0.06
447504,0.01
447507,0.14
447519,0.04
447522,0.04
447528,0.15
447529,0.05
447532,0.09
447540,0.14
447543,0.11
447546,0.06
447554,0.05
447571,0.07
447575,0.02
447591,0.07
447599,0.2
447600,0.02
447601,0.08
447606,0.07
447607,0.06
447618,0.1
447621,0.02
447633,0.1
447638,0.02
447642,0.07
447644,0.06
447654,0.21
447670,0.02
447671,0.07
447672,0.11
447674,0.14
447676,0.09
447692,0.3
447696,0.12
447698,0.05
447704,0.1
447705,0.12
447708,0.04
447709,0.27
447715,0.06
447727,0.01
447736,0.04
447742,0.09
447743,0.09
447745,0.16
447748,0.36
447751,0.19
447752,0.11
447796,0.01
447810,0.04
447812,0.07
447814,0.39
447815,0.02
447816,0.17
447817,0.19
447835,0.03
447842,0.16
447844,0.01
447862,0.21
447865,0.09
447868,0.12
447873,0.05
447876,0.06
447881,0.1
447882,0.16
447883,0.07
447904,0.02
447907,0.15
447915,0.27
447931,0.08
447945,0.13
447947,0.1
447958,0.05
447967,0.04
447968,0.14
447972,0.24
447975,0.12
447976,0.07
447978,0.03
447983,0.08
447993,0.13
447998,0.08
448001,0.05
448005,0.13
448007,0.05
448011,0.1
448012,0.05
448016,0.01
448030,0.07
448039,0.22
448040,0.05
448045,0.14
448046,0.09
448051,0.09
448084,0.03
448091,0.12
448100,0.15
448125,0.12
448143,0.07
448146,0.04
448150,0.07
448160,0.21
448163,0.05
448165,0.12
448182,0.02
448185,0.12
448188,0.03
448189,0.09
448209,0.22
448210,0.08
448218,0.05
448224,0.1
448241,0.02
448243,0.05
448244,0.07
448245,0.15
448254,0.16
448278,0.05
448279,0.06
448282,0.06
448284,0.05
448285,0.31
448301,0.08
448302,0.33
448305,0.1
448317,0.06
448330,0.08
448335,0.06
448338,0.06
448340,0.05
448341,0.08
448347,0.29
448350,0.09
448353,0.01
448361,0.07
448370,0.1
448380,0.22
448400,0.08
448411,0.07
448412,0.11
448417,0.12
448420,0.06
448422,0.06
448424,0.02
448447,0.26
448459,0.08
448464,0.01
448470,0.07
448490,0.05
448494,0.04
448500,0.2
448515,0.08
448522,0.08
448526,0.13
448536,0.27
448548,0.07
448566,0.06
448573,0.05
448584,0.07
448585,0.07
448597,0.06
448599,0.06
448601,0.1
448604,0.05
448606,0.06
448610,0.02
448642,0.18
448660,0.03
448669,0.02
448674,0.08
448675,0.21
448678,0.08
448690,0.04
448693,0.04
448695,0.09
448700,0.09
448703,0.03
448704,0.04
448707,0.04
448720,0.24
448727,0.25
448728,0.08
448734,0.29
448746,0.05
448755,0.03
448760,0.09
448770,0.07
448778,0.12
448788,0.09
448790,0.09
448801,0.05
448805,0.16
448806,0.06
448812,0.05
448817,0.13
448834,0.09
448837,0.32
448838,0.13
448853,0.26
448856,0.11
448868,0.09
448876,0.02
448909,0.2
448917,0.05
448919,0.13
448922,0.16
448931,0.02
448935,0.02
448937,0.04
448940,0.0
448948,0.2
448958,0.1
448967,0.14
448968,0.06
448973,0.14
448993,0.09
449000,0.27
449011,0.22
449015,0.08
449030,0.09
449035,0.01
449040,0.03
449045,0.08
449060,0.03
449081,0.07
449082,0.09
449087,0.23
449095,0.07
449105,0.07
449110,0.1
449117,0.07
449126,0.09
449134,0.05
449141,0.08
449148,0.12
449155,0.18
449158,0.24
449160,0.04
449178,0.19
449180,0.14
449183,0.02
449186,0.05
449193,0.01
449196,0.04
449203,0.05
449213,0.09
449214,0.03
449215,0.0
449216,0.15
449224,0.1
449227,0.06
449230,0.03
449233,0.17
449253,0.03
449254,0.09
449264,0.35
449289,0.12
449302,0.09
449308,0.14
449314,0.03
449322,0.12
449323,0.09
449364,0.03
449368,0.01
449391,0.1
449403,0.09
449408,0.09
449409,0.04
449412,0.03
449424,0.16
449427,0.04
449462,0.05
449465,0.06
449469,0.04
449475,0.04
449476,0.29
449483,0.09
449484,0.14
449487,0.09
449492,0.06
449499,0.14
449502,0.05
449506,0.01
449508,0.05
449514,0.02
449517,0.08
449534,0.1
449540,0.04
449543,0.08
449545,0.05
449548,0.18
449555,0.07
449556,0.17
449558,0.02
449566,0.08
449574,0.08
449576,0.14
449578,0.02
449581,0.08
449586,0.07
449591,0.05
449594,0.12
449599,0.13
449606,0.07
449615,0.05
449616,0.09
449625,0.05
449633,0.04
449636,0.22
449637,0.19
449642,0.04
449683,0.15
449684,0.03
449711,0.06
449713,0.01
449716,0.25
449741,0.05
449745,0.09
449747,0.13
449756,0.02
449759,0.02
449760,0.14
449768,0.03
449773,0.18
449775,0.01
449780,0.09
449788,0.04
449792,0.06
449802,0.05
449812,0.11
449815,0.06
449818,0.07
449820,0.05
449821,0.04
449822,0.16
449831,0.04
449837,0.05
449855,0.13
449857,0.12
449865,0.13
449866,0.09
449871,0.05
449873,0.1
449874,0.1
449877,0.02
449881,0.06
449889,0.04
449893,0.02
449894,0.12
449897,0.07
449900,0.0
449910,0.04
449924,0.16
449928,0.1
449932,0.3
449942,0.15
449947,0.1
449955,0.1
449972,0.07
449984,0.19
450004,0.1
450027,0.09
450029,0.03
450035,0.14
450038,0.03
450042,0.35
450044,0.06
450060,0.01
450065,0.03
450076,0.14
450081,0.15
450083,0.12
450096,0.09
450102,0.07
450107,0.18
450109,0.13
450110,0.03
450111,0.13
450114,0.12
450117,0.04
450118,0.05
450124,0.12
450141,0.22
450145,0.08
450148,0.1
450169,0.02
450172,0.21
450173,0.05
450180,0.07
450182,0.07
450190,0.05
450200,0.07
450216,0.01
450221,0.12
450227,0.17
450229,0.12
450233,0.07
450244,0.14
450251,0.41
450260,0.06
450266,0.19
450267,0.05
450272,0.07
450280,0.09
450287,0.02
450290,0.05
450291,0.35
450303,0.04
450310,0.07
450311,0.13
450358,0.02
450373,0.07
450376,0.13
450383,0.08
450395,0.01
450398,0.18
450412,0.13
450415,0.02
450420,0.08
450421,0.24
450427,0.03
450428,0.08
450429,0.07
450433,0.03
450443,0.05
450453,0.05
450454,0.04
450458,0.09
450464,0.12
450469,0.17
450475,0.19
450478,0.22
450498,0.02
450501,0.13
450503,0.15
450513,0.29
450523,0.04
450530,0.18
450537,0.11
450543,0.02
450554,0.15
450555,0.14
450558,0.1
450568,0.04
450569,0.02
450580,0.05
450581,0.02
450588,0.04
450589,0.06
450602,0.02
450603,0.01
450621,0.1
450626,0.37
450640,0.05
450641,0.11
450644,0.14
450658,0.23
450672,0.22
450685,0.07
450687,0.23
450689,0.11
450690,0.03
450693,0.12
450699,0.07
450706,0.05
450708,0.13
450710,0.06
450716,0.07
450722,0.09
450752,0.2
450759,0.03
450763,0.14
450767,0.06
450768,0.1
450772,0.07
450778,0.16
450781,0.07
450788,0.02
450792,0.07
450817,0.01
450820,0.01
450835,0.14
450848,0.19
450853,0.23
450865,0.02
450878,0.08
450883,0.02
450885,0.12
450896,0.1
450897,0.1
450898,0.2
450904,0.22
450908,0.09
450917,0.0
450921,0.07
450923,0.07
450926,0.22
450929,0.06
450937,0.1
450963,0.16
450971,0.18
450973,0.11
450978,0.05
450982,0.05
450995,0.07
450997,0.02
451033,0.06
451035,0.01
451037,0.21
451039,0.03
451063,0.04
451079,0.06
451081,0.05
451083,0.14
451100,0.13
451101,0.08
451104,0.01
451109,0.02
451119,0.08
451124,0.05
451126,0.1
451146,0.04
451155,0.05
451156,0.03
451160,0.13
451163,0.05
451168,0.05
451175,0.06
451184,0.1
451189,0.09
451206,0.06
451208,0.02
451225,0.06
451226,0.06
451228,0.28
451230,0.15
451235,0.04
451239,0.01
451242,0.01
451247,0.13
451248,0.0
451255,0.06
451261,0.03
451270,0.18
451277,0.04
451278,0.1
451282,0.26
451283,0.07
451302,0.06
451310,0.07
451315,0.09
451328,0.03
451330,0.09
451331,0.22
451338,0.05
451342,0.15
451347,0.01
451350,0.12
451351,0.03
451354,0.09
451358,0.03
451370,0.04
451379,0.16
451383,0.06
451390,0.17
451391,0.07
451392,0.12
451412,0.11
451422,0.03
451429,0.01
451432,0.03
451437,0.03
451442,0.07
451455,0.11
451457,0.08
451464,0.03
451472,0.05
451474,0.08
451488,0.08
451512,0.05
451516,0.19
451519,0.21
451528,0.04
451531,0.11
451551,0.17
451564,0.04
451570,0.09
451571,0.05
451575,0.1
451576,0.05
451582,0.18
451586,0.03
451587,0.14
451594,0.05
451596,0.06
451600,0.16
451615,0.01
451616,0.12
451646,0.16
451648,0.13
451650,0.1
451651,0.13
451662,0.08
451675,0.02
451680,0.08
451682,0.05
451688,0.05
451691,0.02
451698,0.05
451703,0.07
451709,0.06
451714,0.12
451716,0.1
451719,0.04
451724,0.16
451726,0.04
451733,0.08
451743,0.16
451747,0.05
451756,0.02
451761,0.11
451762,0.13
451768,0.03
451785,0.05
451805,0.01
451811,0.23
451817,0.08
451823,0.22
451831,0.04
451840,0.08
451845,0.09
451852,0.11
451855,0.05
451856,0.11
451871,0.12
451873,0.12
451897,0.16
451907,0.04
451908,0.17
451919,0.04
451932,0.09
451934,0.03
451935,0.13
451936,0.14
451938,0.05
451954,0.04
451958,0.06
451976,0.13
451977,0.01
451983,0.22
452000,0.02
452023,0.05
452024,0.06
452028,0.07
452039,0.04
452043,0.08
452047,0.03
452067,0.23
452069,0.02
452071,0.03
452096,0.17
452101,0.09
452107,0.11
452108,0.09
452109,0.19
452123,0.04
452127,0.09
452131,0.06
452133,0.04
452136,0.16
452137,0.13
452142,0.08
452147,0.06
452158,0.02
452172,0.06
452190,0.14
452191,0.0
452192,0.0
452195,0.09
452209,0.16
452237,0.05
452239,0.08
452242,0.14
452246,0.02
452249,0.11
452263,0.07
452267,0.04
452273,0.07
452274,0.22
452291,0.04
452310,0.16
452319,0.07
452325,0.05
452328,0.14
452330,0.13
452332,0.08
452337,0.06
452353,0.15
452356,0.16
452368,0.08
452379,0.15
452380,0.26
452396,0.11
452398,0.04
452401,0.02
452408,0.03
452409,0.1
452414,0.1
452418,0.14
452422,0.12
452430,0.13
452432,0.0
452451,0.15
452455,0.13
452495,0.03
452497,0.14
452511,0.06
452514,0.0
452522,0.2
452529,0.1
452530,0.12
452542,0.03
452545,0.08
452558,0.03
452592,0.18
452604,0.02
452616,0.02
452619,0.07
452620,0.09
452630,0.07
452644,0.12
452658,0.09
452663,0.03
452668,0.04
452672,0.12
452679,0.12
452685,0.09
452690,0.17
452701,0.06
452702,0.14
452708,0.1
452714,0.16
452718,0.05
452731,0.13
452733,0.22
452741,0.1
452748,0.04
452750,0.05
452753,0.05
452759,0.08
452767,0.13
452768,0.36
452788,0.08
452802,0.01
452807,0.09
452819,0.05
452820,0.06
452821,0.03
452840,0.14
452851,0.05
452861,0.09
452865,0.02
452871,0.17
452882,0.14
452903,0.07
452906,0.15
452907,0.16
452914,0.13
452929,0.09
452931,0.22
452932,0.05
452948,0.03
452950,0.08
452963,0.05
452974,0.06
452982,0.17
452984,0.19
452994,0.05
452995,0.09
452998,0.11
453003,0.11
453021,0.02
453040,0.18
453042,0.11
453052,0.14
453056,0.02
453066,0.04
453067,0.02
453072,0.03
453085,0.05
453093,0.03
453094,0.05
453100,0.03
453101,0.03
453107,0.11
453110,0.05
453111,0.24
453113,0.04
453114,0.04
453124,0.05
453129,0.02
453142,0.09
453145,0.15
453152,0.1
453159,0.14
453168,0.05
453196,0.03
453212,0.13
453214,0.1
453215,0.05
453220,0.02
453230,0.2
453233,0.13
453235,0.09
453244,0.11
453248,0.11
453262,0.03
453268,0.06
453283,0.02
453284,0.06
453287,0.06
453299,0.14
453314,0.07
453322,0.06
453349,0.35
453354,0.15
453356,0.11
453359,0.1
453366,0.06
453367,0.21
453372,0.01
453378,0.21
453390,0.04
453397,0.13
453403,0.07
453406,0.17
453412,0.12
453415,0.21
453428,0.09
453431,0.03
453442,0.09
453449,0.07
453465,0.06
453473,0.14
453476,0.0
453479,0.06
453480,0.02
453481,0.1
453493,0.04
453494,0.09
453507,0.13
453509,0.06
453514,0.13
453524,0.09
453534,0.02
453538,0.12
453544,0.12
453549,0.07
453550,0.12
453551,0.07
453556,0.06
453560,0.22
453566,0.1
453569,0.15
453579,0.08
453582,0.11
453586,0.15
453618,0.07
453620,0.13
453655,0.21
453659,0.03
453668,0.09
453681,0.04
453686,0.12
453687,0.12
453704,0.04
453707,0.04
453708,0.05
453709,0.14
453715,0.05
453721,0.02
453725,0.0
453727,0.08
453747,0.13
453753,0.13
453755,0.06
453761,0.08
453763,0.01
453766,0.04
453774,0.04
453781,0.27
453790,0.06
453797,0.33
453808,0.16
453814,0.17
453836,0.13
453837,0.0
453843,0.03
453844,0.08
453871,0.01
453881,0.1
453892,0.19
453893,0.04
453894,0.05
453895,0.06
453903,0.1
453906,0.09
453918,0.02
453924,0.14
453930,0.07
453940,0.1
453944,0.17
453947,0.15
453949,0.1
453952,0.03
453959,0.19
453971,0.08
453986,0.22
453988,0.11
453989,0.21
453999,0.2
454007,0.17
454021,0.06
454023,0.23
454036,0.07
454046,0.07
454052,0.13
454066,0.07
454070,0.2
454071,0.09
454075,0.13
454080,0.04
454085,0.05
454097,0.14
454103,0.04
454105,0.05
454108,0.1
454109,0.1
454137,0.12
454150,0.0
454155,0.04
454164,0.03
454165,0.05
454170,0.22
454173,0.05
454181,0.1
454183,0.09
454188,0.15
454192,0.02
454198,0.24
454200,0.12
454209,0.01
454211,0.28
454212,0.01
454218,0.26
454220,0.03
454231,0.03
454242,0.01
454245,0.01
454261,0.06
454269,0.08
454271,0.04
454287,0.07
454293,0.15
454296,0.09
454304,0.1
454313,0.05
454315,0.14
454321,0.03
454333,0.22
454334,0.07
454345,0.04
454347,0.07
454361,0.09
454380,0.06
454382,0.13
454386,0.09
454390,0.1
454396,0.08
454398,0.2
454403,0.06
454405,0.02
454406,0.06
454412,0.1
454418,0.1
454436,0.11
454443,0.06
454449,0.12
454457,0.08
454466,0.0
454471,0.18
